Grammar:

Rule 0     S' -> program
shift/reduce conflict for INPUT in state 49 resolved as shift
shift/reduce conflict for OUTPUT in state 49 resolved as shift
shift/reduce conflict for IF in state 49 resolved as shift
shift/reduce conflict for RETURN in state 49 resolved as shift
shift/reduce conflict for ID in state 49 resolved as shift
shift/reduce conflict for ( in state 49 resolved as shift
shift/reduce conflict for STRING in state 49 resolved as shift
shift/reduce conflict for FLOAT in state 49 resolved as shift
shift/reduce conflict for INT in state 49 resolved as shift
shift/reduce conflict for FALSE in state 49 resolved as shift
shift/reduce conflict for TRUE in state 49 resolved as shift
shift/reduce conflict for WHILE in state 54 resolved as shift
shift/reduce conflict for INPUT in state 54 resolved as shift
shift/reduce conflict for OUTPUT in state 54 resolved as shift
shift/reduce conflict for IF in state 54 resolved as shift
shift/reduce conflict for RETURN in state 54 resolved as shift
shift/reduce conflict for ID in state 54 resolved as shift
shift/reduce conflict for ( in state 54 resolved as shift
shift/reduce conflict for STRING in state 54 resolved as shift
shift/reduce conflict for FLOAT in state 54 resolved as shift
shift/reduce conflict for INT in state 54 resolved as shift
shift/reduce conflict for FALSE in state 54 resolved as shift
shift/reduce conflict for TRUE in state 54 resolved as shift
shift/reduce conflict for WHILE in state 83 resolved as shift
shift/reduce conflict for INPUT in state 83 resolved as shift
shift/reduce conflict for OUTPUT in state 83 resolved as shift
shift/reduce conflict for IF in state 83 resolved as shift
shift/reduce conflict for RETURN in state 83 resolved as shift
shift/reduce conflict for ID in state 83 resolved as shift
shift/reduce conflict for ( in state 83 resolved as shift
shift/reduce conflict for STRING in state 83 resolved as shift
shift/reduce conflict for FLOAT in state 83 resolved as shift
shift/reduce conflict for INT in state 83 resolved as shift
shift/reduce conflict for FALSE in state 83 resolved as shift
shift/reduce conflict for TRUE in state 83 resolved as shift
shift/reduce conflict for WHILE in state 86 resolved as shift
shift/reduce conflict for INPUT in state 86 resolved as shift
shift/reduce conflict for OUTPUT in state 86 resolved as shift
shift/reduce conflict for IF in state 86 resolved as shift
shift/reduce conflict for RETURN in state 86 resolved as shift
shift/reduce conflict for ID in state 86 resolved as shift
shift/reduce conflict for ( in state 86 resolved as shift
shift/reduce conflict for STRING in state 86 resolved as shift
shift/reduce conflict for FLOAT in state 86 resolved as shift
shift/reduce conflict for INT in state 86 resolved as shift
shift/reduce conflict for FALSE in state 86 resolved as shift
shift/reduce conflict for TRUE in state 86 resolved as shift
shift/reduce conflict for WHILE in state 125 resolved as shift
shift/reduce conflict for INPUT in state 125 resolved as shift
shift/reduce conflict for OUTPUT in state 125 resolved as shift
shift/reduce conflict for IF in state 125 resolved as shift
shift/reduce conflict for RETURN in state 125 resolved as shift
shift/reduce conflict for ID in state 125 resolved as shift
shift/reduce conflict for ( in state 125 resolved as shift
shift/reduce conflict for STRING in state 125 resolved as shift
shift/reduce conflict for FLOAT in state 125 resolved as shift
shift/reduce conflict for INT in state 125 resolved as shift
shift/reduce conflict for FALSE in state 125 resolved as shift
shift/reduce conflict for TRUE in state 125 resolved as shift
shift/reduce conflict for WHILE in state 144 resolved as shift
shift/reduce conflict for INPUT in state 144 resolved as shift
shift/reduce conflict for OUTPUT in state 144 resolved as shift
shift/reduce conflict for IF in state 144 resolved as shift
shift/reduce conflict for RETURN in state 144 resolved as shift
shift/reduce conflict for ID in state 144 resolved as shift
shift/reduce conflict for ( in state 144 resolved as shift
shift/reduce conflict for STRING in state 144 resolved as shift
shift/reduce conflict for FLOAT in state 144 resolved as shift
shift/reduce conflict for INT in state 144 resolved as shift
shift/reduce conflict for FALSE in state 144 resolved as shift
shift/reduce conflict for TRUE in state 144 resolved as shift
shift/reduce conflict for WHILE in state 176 resolved as shift
shift/reduce conflict for INPUT in state 176 resolved as shift
shift/reduce conflict for OUTPUT in state 176 resolved as shift
shift/reduce conflict for IF in state 176 resolved as shift
shift/reduce conflict for RETURN in state 176 resolved as shift
shift/reduce conflict for ID in state 176 resolved as shift
shift/reduce conflict for ( in state 176 resolved as shift
shift/reduce conflict for STRING in state 176 resolved as shift
shift/reduce conflict for FLOAT in state 176 resolved as shift
shift/reduce conflict for INT in state 176 resolved as shift
shift/reduce conflict for FALSE in state 176 resolved as shift
shift/reduce conflict for TRUE in state 176 resolved as shift
shift/reduce conflict for WHILE in state 177 resolved as shift
shift/reduce conflict for INPUT in state 177 resolved as shift
shift/reduce conflict for OUTPUT in state 177 resolved as shift
shift/reduce conflict for IF in state 177 resolved as shift
shift/reduce conflict for RETURN in state 177 resolved as shift
shift/reduce conflict for ID in state 177 resolved as shift
shift/reduce conflict for ( in state 177 resolved as shift
shift/reduce conflict for STRING in state 177 resolved as shift
shift/reduce conflict for FLOAT in state 177 resolved as shift
shift/reduce conflict for INT in state 177 resolved as shift
shift/reduce conflict for FALSE in state 177 resolved as shift
shift/reduce conflict for TRUE in state 177 resolved as shift
shift/reduce conflict for } in state 181 resolved as shift
shift/reduce conflict for WHILE in state 181 resolved as shift
shift/reduce conflict for INPUT in state 181 resolved as shift
shift/reduce conflict for OUTPUT in state 181 resolved as shift
shift/reduce conflict for IF in state 181 resolved as shift
shift/reduce conflict for RETURN in state 181 resolved as shift
shift/reduce conflict for ID in state 181 resolved as shift
shift/reduce conflict for ( in state 181 resolved as shift
shift/reduce conflict for STRING in state 181 resolved as shift
shift/reduce conflict for FLOAT in state 181 resolved as shift
shift/reduce conflict for INT in state 181 resolved as shift
shift/reduce conflict for FALSE in state 181 resolved as shift
shift/reduce conflict for TRUE in state 181 resolved as shift
shift/reduce conflict for } in state 182 resolved as shift
shift/reduce conflict for WHILE in state 182 resolved as shift
shift/reduce conflict for INPUT in state 182 resolved as shift
shift/reduce conflict for OUTPUT in state 182 resolved as shift
shift/reduce conflict for IF in state 182 resolved as shift
shift/reduce conflict for RETURN in state 182 resolved as shift
shift/reduce conflict for ID in state 182 resolved as shift
shift/reduce conflict for ( in state 182 resolved as shift
shift/reduce conflict for STRING in state 182 resolved as shift
shift/reduce conflict for FLOAT in state 182 resolved as shift
shift/reduce conflict for INT in state 182 resolved as shift
shift/reduce conflict for FALSE in state 182 resolved as shift
shift/reduce conflict for TRUE in state 182 resolved as shift
shift/reduce conflict for WHILE in state 185 resolved as shift
shift/reduce conflict for INPUT in state 185 resolved as shift
shift/reduce conflict for OUTPUT in state 185 resolved as shift
shift/reduce conflict for IF in state 185 resolved as shift
shift/reduce conflict for RETURN in state 185 resolved as shift
shift/reduce conflict for ID in state 185 resolved as shift
shift/reduce conflict for ( in state 185 resolved as shift
shift/reduce conflict for STRING in state 185 resolved as shift
shift/reduce conflict for FLOAT in state 185 resolved as shift
shift/reduce conflict for INT in state 185 resolved as shift
shift/reduce conflict for FALSE in state 185 resolved as shift
shift/reduce conflict for TRUE in state 185 resolved as shift
shift/reduce conflict for WHILE in state 193 resolved as shift
shift/reduce conflict for INPUT in state 193 resolved as shift
shift/reduce conflict for OUTPUT in state 193 resolved as shift
shift/reduce conflict for IF in state 193 resolved as shift
shift/reduce conflict for RETURN in state 193 resolved as shift
shift/reduce conflict for ID in state 193 resolved as shift
shift/reduce conflict for ( in state 193 resolved as shift
shift/reduce conflict for STRING in state 193 resolved as shift
shift/reduce conflict for FLOAT in state 193 resolved as shift
shift/reduce conflict for INT in state 193 resolved as shift
shift/reduce conflict for FALSE in state 193 resolved as shift
